Project Library Creation Log File 9/27/2018 12:37 PM
EAGLE Version 9.1.3 Copyright (c) 1988-2018 Autodesk, Inc.
Created from: ESP32_LoRa_1_Channel_Gateway.brd

LIBRARY: ESP32_LoRa_1_Channel_Gateway.lbr
   PAC: Labels_QWIIC_COPYRIGHT_SMALL
   PAC: SparkFun-Aesthetics_CREATIVE_COMMONS
   PAC: SparkFun-Aesthetics_FIDUCIAL-1X2
   PAC: SparkFun-Aesthetics_OSHW-LOGO-M
   PAC: SparkFun-Aesthetics_REVISION
   PAC: SparkFun-Aesthetics_SFE_LOGO_NAME_FLAME_.1
   PAC: SparkFun-Capacitors_0603
   PAC: SparkFun-Connectors_1X01_NO_SILK
   PAC: SparkFun-Connectors_1X04_1MM_RA
   PAC: SparkFun-Connectors_1X08_NO_SILK
   PAC: SparkFun-Connectors_1X10_NO_SILK
   PAC: SparkFun-Connectors_U.FL
   PAC: SparkFun-Connectors_USB-MICROB-PTH-MILL
   PAC: SparkFun-IC-Comms_SO016
   PAC: SparkFun-IC-Power_SOT23-5
   PAC: SparkFun-Jumpers_SMT-JUMPER_2_NO_SILK
   PAC: SparkFun-LED_LED-0603
   PAC: SparkFun-Resistors_0603
   PAC: SparkFun-Switches_TACTILE_SWITCH_SMD_4.6X2.8MM
   PAC: SparkX_RFM95/96/97/98W
   PAC: buzzard_labels_3V31
   PAC: buzzard_labels_020
   PAC: buzzard_labels_279
   PAC: buzzard_labels_410
   PAC: buzzard_labels_513
   PAC: buzzard_labels_1722
   PAC: buzzard_labels_1811
   PAC: buzzard_labels_1912
   PAC: buzzard_labels_2314
   PAC: buzzard_labels_2517
   PAC: buzzard_labels_ANT6
   PAC: buzzard_labels_ESP32_LORA_1_CH_GATEWAY21
   PAC: buzzard_labels_ESP32_LORA_1_CH_GATEWAY23
   PAC: buzzard_labels_GND0
   PAC: buzzard_labels_MISO4
   PAC: buzzard_labels_MOSI5
   PAC: buzzard_labels_PWR19
   PAC: buzzard_labels_RST2
   PAC: buzzard_labels_RX15
   PAC: buzzard_labels_SCK3
   PAC: buzzard_labels_SCL8
   PAC: buzzard_labels_SDA7
   PAC: buzzard_labels_TX16
   PAC: esp32-thing-temp_SC70-6
   PAC: esp32_lora_gateway_ESP-WROOM-32-NARROW
